entry	name	kos	maps
M00001	Glycolysis (Embden-Meyerhof pathway), glucose =&gt; pyruvate	(K00844,K12407,K00845,K25026,K00886,K08074,K00918) (K01810,K06859,K13810,K15916) (K00850,K16370,K21071,K00918) (K01623,K01624,K11645,K16305,K16306) K01803 ((K00134,K00150) K00927,K11389) (K01834,K15633,K15634,K15635) K01689 (K00873,K12406)	 map00010  map01200  map01100
M00002	Glycolysis, core module involving three-carbon compounds	K01803 ((K00134,K00150) K00927,K11389) (K01834,K15633,K15634,K15635) K01689 (K00873,K12406)	 map00010  map01200  map01230  map01100
M00003	Gluconeogenesis, oxaloacetate =&gt; fructose-6P	(K01596,K01610) K01689 (K01834,K15633,K15634,K15635) K00927 (K00134,K00150) K01803 ((K01623,K01624,K11645) (K03841,K02446,K11532,K01086,K04041),K01622)	 map00010  map00020  map01100
M00004	Pentose phosphate pathway (Pentose phosphate cycle)	(K13937,((K00036,K19243) (K01057,K07404))) K00033 K01783 (K01807,K01808) K00615 K00616 (K01810,K06859,K13810,K15916)	 map00030  map01200  map01100  map01120
M00005	PRPP biosynthesis, ribose 5P =&gt; PRPP	K00948	 map00030  map00230  map01200  map01230  map01100
M00006	Pentose phosphate pathway, oxidative phase, glucose 6P =&gt; ribulose 5P	(K13937,((K00036,K19243) (K01057,K07404))) K00033	 map00030  map01200  map01100  map01120
M00007	Pentose phosphate pathway, non-oxidative phase, fructose 6P =&gt; ribose 5P	K00615 (K00616,K13810) K01783 (K01807,K01808)	 map00030  map01200  map01230  map01100  map01120
M00008	Entner-Doudoroff pathway, glucose-6P =&gt; glyceraldehyde-3P + pyruvate	K00036 (K01057,K07404) K01690 K01625	 map00030  map01200  map01100  map01120
M00009	Citrate cycle (TCA cycle, Krebs cycle)	(K01647,K05942) (K01681,K01682) (K00031,K00030) ((K00164+K00658,K01616)+K00382,K00174+K00175-K00177-K00176) (K01902+K01903,K01899+K01900,K18118) (K00234+K00235+K00236+(K00237,K25801),K00239+K00240+K00241-(K00242,K18859,K18860),K00244+K00245+K00246-K00247) (K01676,K01679,K01677+K01678) (K00026,K00025,K00024,K00116)	 map00020  map01200  map01100
M00010	Citrate cycle, first carbon oxidation, oxaloacetate =&gt; 2-oxoglutarate	(K01647,K05942) (K01681,K01682) (K00031,K00030)	 map00020  map01200  map01210  map01230  map01100
